Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/brigadier/IntegerArgumentInfo
INFO:  Decompiling class net/minecraft/commands/synchronization/brigadier/FloatArgumentInfo
INFO:          Loading Class: com/mojang/brigadier/CommandDispatcher from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer
INFO:  Decompiling class net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo
INFO:  Decompiling class net/minecraft/commands/CommandResultCallback
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/FunctionInstantiationException
INFO:  Decompiling class net/minecraft/commands/CommandSourceStack
INFO:          Loading Class: com/google/gson/JsonArray from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/ExecutionCommandSource
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/CacheableFunction
INFO:  Decompiling class net/minecraft/commands/CommandBuildContext
INFO:          Loading Class: com/mojang/brigadier/arguments/FloatArgumentType from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/BrigadierExceptions
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/CommandSigningContext
INFO:  Decompiling class net/minecraft/commands/ParserUtils
INFO:          Loading Class: java/lang/reflect/Field from module java.base@21.0.3
INFO:          Loading Class: java/lang/reflect/AccessibleObject from module java.base@21.0.3
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/functions/MacroFunction
INFO:  ... done
INFO:  ... done
INFO:          Loading Class: java/lang/Character from module java.base@21.0.3
INFO:  Decompiling class net/minecraft/commands/Commands
INFO:          Loading Class: java/text/DecimalFormat from module java.base@21.0.3
INFO:  Decompiling class net/minecraft/world/level/saveddata/maps/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/saveddata/package-info
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/saveddata/maps/MapIndex
INFO:  Decompiling class net/minecraft/world/level/saveddata/maps/MapFrame
INFO:          Loading Class: java/text/NumberFormat from module java.base@21.0.3
INFO:  ... done
INFO:          Loading Class: java/lang/ThreadLocal from module java.base@21.0.3
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/saveddata/maps/MapItemSavedData
INFO:  Decompiling class net/minecraft/world/level/saveddata/maps/MapDecoration
INFO:              Loading Class: java/text/DecimalFormatSymbols from module java.base@21.0.3
INFO:          Loading Class: java/util/LinkedHashMap from module java.base@21.0.3
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/saveddata/maps/MapBanner
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/ArgumentTypeInfos
INFO:          Loading Class: java/io/StringReader from module java.base@21.0.3
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2ObjectLinkedOpenHashMap from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:          Loading Class: com/google/gson/internal/Streams from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:          Loading Class: com/mojang/brigadier/ParseResults from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/saveddata/SavedData
INFO:          Loading Class: com/mojang/brigadier/context/CommandContextBuilder from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:          Loading Class: com/google/gson/JsonParseException from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:          Loading Class: com/mojang/brigadier/arguments/BoolArgumentType from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SculkBlock
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerConfig
INFO:          Loading Class: java/lang/StackOverflowError from module java.base@21.0.3
INFO:  ... done
INFO:          Loading Class: java/lang/VirtualMachineError from module java.base@21.0.3
INFO:          Loading Class: java/lang/Error from module java.base@21.0.3
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerData
INFO:          Loading Class: java/io/File from module java.base@21.0.3
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/PlayerDetector
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BannerPatterns
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ShulkerBoxBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DecoratedPotPatterns
INFO:          Loading Class: com/mojang/datafixers/util/Function10 from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar
INFO:          Loading Class: com/mojang/datafixers/util/Function7 from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MultifaceBlock
INFO:          Loading Class: java/util/function/BinaryOperator from module java.base@21.0.3
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeatheringCopper
INFO:  Decompiling class net/minecraft/world/level/block/entity/BlastFurnaceBlockEntity
INFO:          Loading Class: com/google/common/base/Suppliers from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  Decompiling class net/minecraft/world/level/block/RenderShape
INFO:  Decompiling class net/minecraft/world/level/block/HorizontalDirectionalBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/AmethystClusterBlock
INFO:          Loading Class: com/google/common/base/Supplier from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  ... done
INFO:          Loading Class: com/google/common/collect/BiMap from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:          Loading Class: java/util/EnumMap from module java.base@21.0.3
INFO:          Loading Class: com/google/common/collect/ImmutableBiMapFauxverideShim from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  Decompiling class net/minecraft/world/level/block/ChiseledBookShelfBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/SeaPickleBlock
INFO:  ... done
INFO:          Loading Class: com/mojang/datafixers/util/Function3 from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar
INFO:  Decompiling class net/minecraft/world/level/block/StonecutterBlock
INFO:  Decompiling class net/minecraft/commands/SharedSuggestionProvider
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SpawnerBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/TrialSpawnerBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BrushableBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SmokerBlockEntity
INFO:          Loading Class: com/google/common/base/Strings from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DaylightDetectorBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/MultifaceSpreader
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BannerPattern
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/FurnaceBlockEntity
INFO:          Loading Class: java/util/function/UnaryOperator from module java.base@21.0.3
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/TrappedChestBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/TrialSpawner
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/IntConsumer from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SculkSensorBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/BannerBlockEntity
INFO:          Loading Class: java/lang/System from module java.base@21.0.3
INFO:  Decompiling class net/minecraft/world/level/block/entity/package-info
INFO:              Loading Class: org/apache/commons/lang3/mutable/MutableBoolean from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/CommandBlockEntity
INFO:          Loading Class: java/lang/StackTraceElement from module java.base@21.0.3
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BaseContainerBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/CrafterBlockEntity
INFO:              Loading Class: it/unimi/dsi/fastutil/ints/IntLists from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DropperBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/RandomizableContainerBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ChiseledBookShelfBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/TheEndGatewayBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/EnchantmentTableBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/HopperBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/CampfireBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DecoratedPotBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ChestLidController
INFO:          Loading Class: com/mojang/brigadier/tree/RootCommandNode from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/LidBlockEntity
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/LecternBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/HangingSignBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/ComparatorBlockEntity
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BlockEntityTicker
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/DispenserBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/AbstractFurnaceBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/BarrelBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ContainerOpenersCounter
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SignText
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BlockEntityType
INFO:          Loading Class: com/mojang/brigadier/builder/LiteralArgumentBuilder from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  Decompiling class net/minecraft/world/level/block/entity/EnderChestBlockEntity
INFO:          Loading Class: com/mojang/brigadier/ImmutableStringReader from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BeaconBlockEntity
INFO:          Loading Class: com/mojang/brigadier/context/StringRange from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ConduitBlockEntity
INFO:          Loading Class: com/mojang/datafixers/util/Function4 from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar
INFO:          Loading Class: java/util/function/IntPredicate from module java.base@21.0.3
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/ChestBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/JigsawBlockEntity
INFO:  ... done
INFO:          Loading Class: com/mojang/brigadier/AmbiguityConsumer from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  Decompiling class net/minecraft/world/level/block/entity/StructureBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/JukeboxBlockEntity
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/BrewingStandBlockEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SignBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/entity/SculkCatalystBlockEntity
INFO:  Decompiling class net/minecraft/world/level/block/EnchantmentTableBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/entity/SculkShriekerBlockEntity
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/Int2ObjectOpenHashMap from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/WeepingVinesPlantBlock
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/AbstractInt2ObjectMap from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/TargetBlock
INFO:  Decompiling class net/minecraft/world/level/block/PinkPetalsBlock
INFO:  Decompiling class net/minecraft/world/level/block/CrossCollisionBlock
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/BaseCoralFanBlock
INFO:  Decompiling class net/minecraft/world/level/block/WaterloggedTransparentBlock
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/block/grower/package-info
